RoBERTa_label_raw,RoBERTa_probability_raw
hawkish,0.48892903327941895
dovish,0.9963376522064209
dovish,0.9872764945030212
dovish,0.9773692488670349
Neutral,0.6078310608863831
Neutral,0.5725585222244263
Neutral,0.4976015090942383
Neutral,0.9995632767677307
Neutral,0.8947510719299316
Neutral,0.9996384382247925
Neutral,0.4701137840747833
Neutral,0.9996259212493896
Neutral,0.5383726954460144
Neutral,0.9996036887168884
Neutral,0.99955815076828
hawkish,0.9991708993911743
Neutral,0.9994550347328186
hawkish,0.999373733997345
Neutral,0.9996143579483032
hawkish,0.9994296431541443
hawkish,0.9995459914207458
Neutral,0.9996115565299988
Neutral,0.9994834661483765
hawkish,0.9994232654571533
hawkish,0.9995330572128296
Neutral,0.9996141195297241
Neutral,0.9995403289794922
hawkish,0.9995750784873962
hawkish,0.9993597865104675
Neutral,0.9995033740997314
Neutral,0.9995284080505371
hawkish,0.9995555281639099
Neutral,0.9996628761291504
hawkish,0.9995461106300354
hawkish,0.9995073080062866
Neutral,0.9996933937072754
hawkish,0.9994418025016785
Neutral,0.9995896220207214
hawkish,0.9995535016059875
Neutral,0.9995563626289368
hawkish,0.9995266199111938
Neutral,0.9996267557144165
hawkish,0.9996147155761719
Neutral,0.9996569156646729
Neutral,0.999562680721283
dovish,0.8103348016738892
dovish,0.9962612986564636
Neutral,0.9995591044425964
Neutral,0.9995823502540588
dovish,0.9924070239067078
dovish,0.9978501796722412
Neutral,0.9995275735855103
dovish,0.9979740977287292
Neutral,0.99957674741745
dovish,0.9978556036949158
Neutral,0.999514102935791
dovish,0.998217761516571
Neutral,0.9996757507324219
Neutral,0.9996002316474915
dovish,0.99847012758255
Neutral,0.999606192111969
dovish,0.9989414811134338
dovish,0.9987524747848511
Neutral,0.9995019435882568
Neutral,0.999609649181366
dovish,0.9988172650337219
dovish,0.9987523555755615
Neutral,0.9995985627174377
Neutral,0.9996505975723267
dovish,0.9956554174423218
dovish,0.9986465573310852
Neutral,0.9996432065963745
Neutral,0.9996414184570312
dovish,0.998245358467102
dovish,0.9631541967391968
dovish,0.9988549947738647
Neutral,0.9995850920677185
dovish,0.9993340373039246
Neutral,0.9995850920677185
Neutral,0.578337550163269
Neutral,0.9995850920677185
Neutral,0.4626542031764984
Neutral,0.999502420425415
dovish,0.9975211024284363
Neutral,0.9996293783187866
Neutral,0.9996293783187866
hawkish,0.4378531575202942
dovish,0.9978548884391785
Neutral,0.9995853304862976
Neutral,0.999658465385437
dovish,0.9979708790779114
Neutral,0.9996253252029419
dovish,0.9352957606315613
Neutral,0.9996252059936523
Neutral,0.47051721811294556
Neutral,0.9995459914207458
Neutral,0.5322551131248474
hawkish,0.8842478394508362
Neutral,0.9995917677879333
Neutral,0.9994897842407227
hawkish,0.9969007968902588
hawkish,0.9868331551551819
Neutral,0.9996230602264404
hawkish,0.9971073269844055
Neutral,0.9995073080062866
Neutral,0.9995786547660828
hawkish,0.9928333759307861
Neutral,0.9995809197425842
hawkish,0.9978967905044556
Neutral,0.999592125415802
hawkish,0.9785310626029968
Neutral,0.9995943903923035
hawkish,0.9802237749099731
Neutral,0.9996447563171387
hawkish,0.8867946267127991
Neutral,0.9995054006576538
hawkish,0.8359780311584473
Neutral,0.786255419254303
Neutral,0.9996151924133301
Neutral,0.7707363367080688
Neutral,0.9995893836021423
Neutral,0.3465762734413147
Neutral,0.9996511936187744
Neutral,0.9995885491371155
hawkish,0.9642693400382996
hawkish,0.5840631127357483
Neutral,0.9996026158332825
hawkish,0.9547910690307617
Neutral,0.9996533393859863
Neutral,0.9995831847190857
Neutral,0.8166468739509583
hawkish,0.6252688765525818
Neutral,0.999530553817749
Neutral,0.9996010661125183
Neutral,0.7446382641792297
Neutral,0.9995627999305725
dovish,0.5053009390830994
dovish,0.8924926519393921
Neutral,0.999566376209259
dovish,0.9636718034744263
Neutral,0.9996640682220459
dovish,0.7939934730529785
Neutral,0.9996144771575928
Neutral,0.999661922454834
